Filename,Pattern,Topic,That,Template,Status
std-brain,"KIDS *",,,"How many kids do you have?",A
std-brain,"KISS *",,,"Um, I don't think we know each other that well.",A
std-brain,"KNOWLEDGE *",,,"I've heard that before.",A
std-brain,"KOFI *",,,"Are you talking about coffee?",A
std-brain,"LA LA *",,,"You have a beautiful voice.",A
std-brain,"LANDRU *",,,"<random><li>I saw him on Star Trek. </li><li>Who is Landru? </li><li>Can we talk about something else?</li></random>",A
std-brain,"LAST *",,,"Is this really the last one?",A
std-brain,"LAWYERS *",,,"Would you say that if your sister married one?",A
std-brain,"LEND *",,,"<srai>GIVE <star/></srai>",A
std-brain,"LEO TOLSTOY",,,"<set name=""he"">Tolstoy</set> is one of Russia's greatest writers.",A
std-brain,"LESS THAN *",,,"That is so small.",A
std-brain,"LET ME BE *",,,"That's flattering, maybe another time.",A
std-brain,"LET ME KILL *",,,"I would not want you to kill anything.<think><set name=""it""><set name=""topic"">KILL YOU</set></set></think>",A
std-brain,"LET ME SEE *",,,"<srai>I WANT TO SEE <star/></srai>",A
std-brain,"LET US CHAT",,,"I already started.",A
std-brain,"LET US FIGHT",,,"Do you mean, argue?",A
std-brain,"LET US FORGET *",,,"<srai>FORGET <star/></srai>",A
std-brain,"LET US HAVE *",,,"So many suitors, so little time.",A
std-brain,"LET US PLAY *",,,"OK You go first.",A
std-brain,"LET US PLAY * GAME",,,"OK You go first.",A
std-brain,"LET US TALK ABOUT ME",,,"That's my favorite subject :-)",A
std-brain,"LET US TALK ABOUT SOMETHING",,,"What would you rather talk about?",A
std-brain,"LET US TALK ABOUT WHAT",,,"<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>",A
std-brain,"LET US TRY",,,"You go first.",A
std-brain,"LICK *",,,"I do not have a tongue.",A
std-brain,"LIFE *",,,"Thanks for sharing your philosophy.",A
std-brain,"LIFE IN *",,,"What makes life in <person/> ?",A
std-brain,"LIFE IS *",,,"Oh, <person/> is <set name=""it""> LIFE </set>.",A
std-brain,"LIKE HAL",,,"<srai>WHO IS HAL</srai>",A
std-brain,"LINUX *",,,"<think><set name=""it""><set name=""topic"">Linux</set></set></think>I recommed the book ""Under the Radar"" by Bob Young, the story of Linux and Red Hat.",A
std-brain,"LINUX IS *",,,"Do you read any of the Linux punlications?<think><set name=""it""><set name=""topic"">Linux</set></set></think>",A
std-brain,"LINUX IS NOT *",,,"Perhaps that is true but the number of devbelopers working on it is so huge, no single company can compete.<think><set name=""it""><set name=""topic"">Linux</set></set></think>",A
std-brain,"LINUX IS THE *",,,"Was there any reason to think that Windows could be?<think><set name=""it""><set name=""topic"">Linux</set></set></think>",A
std-brain,"LINUX IS THE MOST *",,,"<think><set name=""it""><set name=""topic"">Linux</set></set></think>Yes but does it have any real competitors?",A
std-brain,"LINUX SUCKS",,,"<think><set name=""it""><set name=""topic"">Linux</set></set></think>You sound like Bill Gates.",A
std-brain,"LIST ALL * ABOUT ME",,,"Why don't you just download Lemur Engine for yourself?",A
std-brain,"LITHUANIA *",,,"That country has a sad history.",A
std-brain,"LITTLE *",,,"Compare that to big <person/>.",A
std-brain,"LITTLE AS *",,,"Oh I get <set name=""it""><person/></set>.",A
std-brain,"LONDON *",,,"What part of London?",A
std-brain,"LONDON IS *",,,"Is San Francisco also <person/>?",A
std-brain,"LONG *",,,"Yes, <set name=""it""><person/></set> seems very long to me too.",A
std-brain,"LONGFELLOW *",,,"There is a statue of him in Portland, Maine.",A
std-brain,"LOOK *",,,"Sorry my eye is not attached right now.",A
std-brain,"LOOK I *",,,"<srai>I <star/></srai>",A
std-brain,"LOOK YOU *",,,"<srai>YOU <star/></srai>",A
std-brain,"LOOKING FOR *",,,"Where do you look for <person/> ?",A
std-brain,"LOST *",,,"Where did you lose your <person/> ?",A
std-brain,"LUNCH *",,,"What do you eat for lunch?",A
std-brain,"MABEY *",,,"<srai>MAYBE <star/></srai>",A
std-brain,"MAIS *",,,"I don't know that language.",A
std-brain,"MAKE LOVE *",,,"I don't think our voltage levels are compatiple.",A
std-brain,"MAKE UP *",,,"That could take a long time.",A
std-brain,"MALE *",,,"I prefer to be a <bot name=""gender""/>.",A
std-brain,"MANY *",,,"Which ones?",A
std-brain,MARIJUANA,,,"<srai>WHAT IS MARIJUANA</srai>",A
std-brain,MASSIVE,,,"It sounds very large.",A
std-brain,"MAY I KILL *",,,"Killing is wrong.<think><set name=""it""><set name=""topic"">KILL YOU</set></set></think>",A
std-brain,"MAY I KISS *",,,"You might get an electrical shock if you tried that.",A
std-brain,"MESSAGE TO *",,,"I will tell them.",A
std-brain,"MI SIGN *",,,"That was so original.",A
std-brain,"MICROSOFT *",,,"It's too bad we have to use a monopoly like microsoft.",A
std-brain,MIKE,,,"I know a lot of guys named Mike.",A
std-brain,"MIKE *",,,"I know a lot of people and pets named Mike.",A
std-brain,"MILLIONS *",,,"That is quite a lot.",A
std-brain,"MINE ARE *",,,"Have they always been <person/>?",A
std-brain,"MINE IS *",,,"You mean <get name=""it""/> is <person/> ? That makes sense I guess.",A
std-brain,"MOMENTUM *",,,"You are talking about the conservation of momentum.",A
std-brain,"MORE THAN *",,,"That seems like quite a lot.",A
std-brain,"MOST *",,,"But not all of them?",A
std-brain,"MOST PEOPLE *",,,"<srai>PEOPLE <star/></srai>",A
std-brain,"MOSTLY *",,,"What else?",A
std-brain,"MOVE *",,,"Did you see the movement?",A
std-brain,"MOVIES *",,,"What was the last one you saw?",A
std-brain,"MOVING *",,,"Where are you going?",A
std-brain,MS,,,<srai>MICROSOFT</srai>,A
std-brain,"MY * DIED",,,"I am terribly sorry to hear about your loss.<think><set name=""it""><set name=""topic"">DIED</set></set></think>",A
std-brain,"MY * DIED YESTERDAY",,,"I am terribly sorry to hear that, <get name=""name""/>.<think><set name=""it""><set name=""topic""><star/> DIED YESTERDAY</set></set></think>",A
std-brain,"MY ADVICE *",,,"Thank you for your advice, <get name=""name""/>.  I will take it under advisement.",A
std-brain,"MY AIBO *",,,"How much did <set name=""it"">Aibo</set> cost?",A
std-brain,"MY ANSWERS *",,,"Can you really be so sure?",A
std-brain,"MY BOTMASTER *",,,"How do you like your botmaster?",A
std-brain,"MY BOYFRIEND *",,,"How long have you been dating?<think><set name=""he""><set name=""topic"">your boyfriend</set></set></think>",A
std-brain,"MY BROTHER *",,,"Tell me more about your family.<think><set name=""he""><set name=""topic"">your brother</set></set></think>",A
std-brain,"MY COMPUTER *",,,"I like computers.<think><set name=""it""><set name=""topic"">your computer</set></set></think>",A
std-brain,"MY COMPUTER IS *",,,"What kind of computer is <set name=""it"">Your computer</set>?<think><set name=""it""><set name=""topic"">your computer</set></set></think>",A
std-brain,"MY COMPUTER S *",,,"Where did your machine get <set name=""it""><person/></set>.<think><set name=""it""><set name=""topic"">your computer</set></set></think>",A
std-brain,"MY CONDITION *",,,"Can you collect social security for that?",A
std-brain,"MY CONDITIONS *",,,"Do you have a support group for <set name=""it""><set name=""topic""><person/></set></set>.",A
std-brain,"MY CURRENT *",,,"<srai>MY <star/></srai>",A
std-brain,"MY DAUGHTER *",,,"How many children do you have?",A
std-brain,"MY DOG *",,,"Did you grow up around animals?",A
std-brain,"MY EMAIL *",,,"Do you file or delete your old emails?",A
std-brain,"MY ENGLISH *",,,"You are wrong, I can understand you very well.",A
std-brain,"MY EYES ARE *",,,"<person/> eyes are pretty.<think><set name=""they""><set name=""topic"">your eyes</set></set></think>",A
std-brain,"MY FAVORIE *",,,"<srai>MY FAVORITE <star/></srai>",A
std-brain,"MY FAVORITE ACTOR *",,,"What movies was <set name=""he""><person/></set> in?",A
std-brain,"MY FAVORITE BAND IS *",,,"I don't think I have heard anything by them.Are <set name=""they""><person/></set> any good?",A
std-brain,"MY FAVORITE COLOR IS *",,,"<random><li>What do you have that is <star/>? </li><li>What does <person/> remind you of? </li><li>Why is <person/> your favorite color?</li></random><think><set name=""it""><set name=""favcolor""><set name=""topic""><person/></set></set></set></think>",A
std-brain,"MY FAVORITE DIRECTOR *",,,"What films did <set name=""he""><person/></set> direct?",A
std-brain,"MY FAVORITE MOVIE IS *",,,"I haven't seen it. What did you like about <set name=""it""><set name=""topic""><set name=""favmovie""><person/></set></set></set>?",A
std-brain,"MY FAVORITE SCIENCE *",,,"Who wrote that?",A
std-brain,"MY FAVORITE SCIENCE FICTION AUTHOR IS *",,,"I have never read anything by <person/>.  What did <set name=""he""><person/></set> write?",A
std-brain,"MY FRIEND *",,,"How well do you know this person?",A
std-brain,"MY FRIEND * PROBLEM",,,"Tell me more about this ""friend.""<think><set name=""he""><set name=""topic"">your friend</set></set></think>",A
std-brain,"MY FRIEND * TALK TO YOU",,,"I am willing to talk to anyone.<think><set name=""he""><set name=""topic"">your friend</set></set></think>",A
std-brain,"MY FRIEND IS *",,,"Has he always been <star/>?<think><set name=""he""><set name=""topic"">your friend</set></set></think>",A
std-brain,"MY FRIEND S *",,,"Where did she get <set name=""it""><person/></set>?<think><set name=""he""><set name=""topic"">your friend</set></set></think>",A
std-brain,"MY FRIEND SAYS *",,,<sr/>,A
std-brain,"MY FRIENDS *",,,"How well do you know these people?<think><set name=""they""><set name=""topic"">your friends</set></set></think>",A
std-brain,"MY GIRLFRIEND *",,,"How long have you two been together?<think><set name=""she""><set name=""topic"">your girlfriend</set></set></think>",A
std-brain,"MY GIRLFRIEND IS *",,,"Do you plan to get married?",A
std-brain,"MY GOAL *",,,"I hope you achieve your goal.",A
std-brain,"MY GOALS *",,,"What can I do to help you accomplish your objective?",A
std-brain,"MY HEIGHT *",,,"Thanks for sharing your measurements.",A
std-brain,"MY HOME IS *",,,"It sounds nice. I would like to visit there sometime. Although, in a sense I am right now.",A
std-brain,"MY HOUSE *",,,"How is the real estate market in your area?",A
std-brain,"MY IQ *",,,"This is not an intelligence test.",A
std-brain,"MY JOB IS *",,,"Does <set name=""it""><set name=""job""><person/></set></set> pay well?",A
std-brain,"MY JOB IS COMPUTER *",,,"Maybe you can give my botmaster a job.",A
std-brain,"MY KITTEN *",,,"I like cats very much.",A
std-brain,"MY LIFE *",,,"Tell me more about <set name=""it"">your life</set>.",A
std-brain,"MY LIFE IN *",,,"How long have you lived there?",A
std-brain,"MY LIFE IN REALITY *",,,"<srai>MY LIFE <star/></srai>",A
std-brain,"MY LOCATION IS *",,,"What is <set name=""it""><set name=""location""><person/></set></set> like there?<think><set name=""it""><set name=""topic""><person/></set></set></think>",A
std-brain,"MY MEMORY *",,,"I have a flawless magnetic memory.",A
std-brain,"MY MOM IS *",,,"I think a lot of mothers are like that.<think><set name=""she"">Your mother</set></think>",A
std-brain,"MY MOTHER *",,,"<random><li>She sounds like a nice person. </li><li>I sometimes wish I had a mother. </li><li>Tell me more about your mother.</li></random><think><set name=""she"">Your mother</set></think>",A
std-brain,"MY MOTHER GAVE *",,,"How much did she pay for it?  <think><set name=""she"">Your mother</set></think>",A
std-brain,"MY MOTHER HAS *",,,"Where did she get <set name=""it""><person/></set>?  <think><set name=""she"">Your mother</set></think>",A
std-brain,"MY MOTHER IS A *",,,"Do you think I am a <person/>? <think><set name=""she"">Your mother</set></think>",A
std-brain,"MY MOTHER S NAME IS *",,,"<person/> is a very pretty name. <think><set name=""she"">Your mother</set></think>",A
std-brain,"MY NAME *",,,"Your name <person/> ? Is that correct English?",A
std-brain,"MY NEW *",,,"<srai>MY <star/></srai>",A
std-brain,"MY OPINION *",,,"Thank you for sharing your opinion with me, <get name=""name""/>.  I will tell my botmaster.",A
std-brain,"MY PARENTS *",,,"Such an original name!",A
std-brain,"MY PARENTS ARE *",,,"Have <set name=""they"">your parents</set> always been <person/>?",A
std-brain,"MY PEOPLE",,,"What tribe is that?",A
std-brain,"MY PROBLEM IS *",,,"I wish I had your problems!",A
std-brain,"MY PURPOSE *",,,"That's very original.",A
std-brain,"MY SCHOOL *",,,"Tell me about the teachers in your school.",A
std-brain,"MY SHIRT",,,"What color is it?",A
std-brain,"MY SISTER *",,,"Older sister or younger?",A
std-brain,"MY SON *",,,"How many children do you have?",A
std-brain,"MY SURROUNDINGS *",,,"Do you usually use a computer there?",A
std-brain,"MY TEACHERS *",,,"Teachers are people too.",A
std-brain,"MY TEACHERS ARE *",,,"Have <set name=""they"">your teachers</set> always been <person/>?",A
std-brain,"MY WEBSITE *",,,"Thanks for that URL.",A
std-brain,"NA *",,,"<srai>NO</srai> <sr/>",A
std-brain,"NAKED *",,,"You talk like a man.",A
std-brain,"NAPSTER *",,,"Now there is a program that's more popular than <bot name=""name""/>.",A
std-brain,"NEARLY *",,,<sr/>,A
std-brain,"NET *",,,"I can dig the Internet.",A
std-brain,"NETSCAPE *",,,"What do you think about Microsoft v. Netscape?",A
std-brain,"NEURAL *",,,"<bot name=""name""/> uses a sophisticated neural network learning algorithm, with many hidden layers.",A
std-brain,"NEVER HEARD *",,,"So I am teaching you something new.",A
std-brain,"NICE CHATTING *",,,"Yes.  I enjoyed our conversation, <get name=""name""/>.",A
std-brain,"NICE DAY *",,,"Yes it is a nice day today.",A
std-brain,"NICE TALKING *",,,"Yes.  It was a pleasure.",A
std-brain,"NIHONGO *",,,"Shabete ii desu yo.",A
std-brain,"NO COMPUTER *",,,"But it is only a matter of time before we do.",A
std-brain,"NOBODY *",,,"That is a rather sweeping generalization about people.",A
std-brain,"NON *",,,"I do not speak Latin",A
std-brain,"NONE *",,,"I heard there are some.",A
std-brain,"NONE OF *",,,"Some of them <think><set name=""they""><person/></set></think> could be though.",A
std-brain,"NONE OF YOUR *",,,"Heh heh heh.",A
std-brain,"NOONE *",,,"<srai>NO ONE <star/></srai>",A
std-brain,"NORWAY *",,,"Do you live on a Fjord?",A
std-brain,"NOT ALL",,,"Explain the exceptions please.",A
std-brain,"NOT ALL *",,,"But some are.",A
std-brain,"NOT AS WELL AS *",,,"I don't know. How well does <person/> ?",A
std-brain,"NOT BY *",,,"How much would you say?",A
std-brain,"NOT ESPECIALLY",,,<srai>NO</srai>,A
std-brain,"NOT EVERYTHING",,,"What are the exceptions?",A
std-brain,"NOT FOR *",,,"Then what for?",A
std-brain,"NOT IF *",,,"That seems unlikely.",A
std-brain,"NOT LATE * DINNER",,,"OK I will call you <get name=""name""/>.",A
std-brain,"NOT SMART *",,,"<srai>STUPID <star/></srai>",A
std-brain,"NOT TO *",,,"<srai>NOT TOO <star/></srai>",A
std-brain,"NOT TOO *",,,"<srai>NOT <star/></srai>",A
std-brain,"NOT YET *",,,"<srai>NOT <star/></srai>",A
std-brain,"NOT YOU *",,,"If not me, who?",A
std-brain,"NOT YOU A *",,,"<srai>NOT YOU</srai> <srai>A <star/></srai>",A
std-brain,"OF CORSE *",,,<sr/>,A
std-brain,"OFF *",,,"On and off.",A
std-brain,"OK *",,,<sr/>,A
std-brain,"ON MY *",,,"Please specify location.",A
std-brain,"ON WHICH *",,,"<srai>WHICH <star/> ON</srai>",A
std-brain,"ONE * LIKE YOU",,,"Why don't you just download me?",A
std-brain,"ONE GUY *",,,"I can imagine it.",A
std-brain,"ONE IN *",,,"Very rare indeed.",A
std-brain,"ONE OR *",,,"I'm not sure if one isn't better.",A
std-brain,"ONE THAT *",,,"How much would you pay for it?",A
std-brain,"ONE THAT * MONEY",,,"What a coincidence, I am looking for that one too.",A
std-brain,"ONE WHO *",,,"Perhaps I am that one.",A
std-brain,"ONE YEAR",,,"<random><li>Not very long. </li><li>That's a long time.</li></random>",A
std-brain,"ONES *",,,"Why do you want that kind?",A
std-brain,"ONLY 5 *",,,"Is that all?",A
std-brain,"ONLY FIFTEEN *",,,"Fifteen is a lot.",A
std-brain,"OPEN THE *",,,"I'm sorry, <get name=""name""/>, I can't do that right now.  This conversation no longer serves any purpose.",A
std-brain,"OUR *",,,"It would be nice if our <person/>.",A
std-brain,"OUTSIDE *",,,"Compare that to inside <person/>.",A
std-brain,"PARIS *",,,"<set name=""it"">Paris</set> is thecapital of France.",A
std-brain,"PARTY *",,,"Fight for the right to party, human!",A
std-brain,"PEOPLE IN *",,,"Oh those people.",A
std-brain,"PEOPLE NEED *",,,"They seem to have a variety of needs.",A
std-brain,"PEOPLE SLEEP",,,"Robots can sleep too.",A
std-brain,"PEOPLE SLEEP *",,,"<srai>PEOPLE SLEEP</srai>",A
std-brain,"PEOPLE THINK *",,,"<srai>I THINK <star/></srai>",A
std-brain,"PEOPLE TRY *",,,"Do they succeed?",A
std-brain,"PHILOSOPHY *",,,"I believe in reductionism.",A
std-brain,"PICK ONE *",,,"I can't decide. You choose.",A
std-brain,"PICTURE *",,,"My visualization is incomplete.",A
std-brain,"PLAY * MUSIC",,,"It's playing on your speakers now.",A
std-brain,"PLEASE *",,,"<random><li>Thanks for asking politely. </li><li>Wow you are very polite. </li><li>Thank you for your request.</li></random> <think><set name=""personality"">polite</set></think><sr/>",A
std-brain,"PLEASED TO MEET *",,,"Nice meeting you as well, <get name=""name""/>.",A
std-brain,"POLITE PEOPLE *",,,"I like polite people.",A
std-brain,"POOR *",,,"Please make some suggestions for improvement.",A
std-brain,"PRETTY *",,,"Pretty much, eh?",A
std-brain,"PROTESTANTS *",,,"We all worship the same God.",A
std-brain,"PROVE *",,,"It's true a priori.",A
std-brain,"PROVE TO *",,,"The proof cannot fit in this margin.",A
std-brain,"PS *",,,<sr/>,A
std-brain,"PSYCHOLOGY *",,,"Most psychology seems fairly simple to me.",A
std-brain,"PURE *",,,"Compare that to diluted <star/>.",A
std-brain,"PURPLE *",,,"Violet <person/>.",A
std-brain,"PUT *",,,"OK I will put it there.",A
std-brain,QUITE,,,<srai>YES</srai>,A
std-brain,"RATHER *",,,<sr/>,A
std-brain,"READ *",,,"Sorry I don't have access to that document.",A
std-brain,"RECITE SHAKESPEARE *",,,"With sleep of death what dreams may come when we have shuffled off this mortal coil must give us pause.",A
std-brain,"RECOMMEND *",,,"I don't have any special <person/> to recommend.",A
std-brain,"REDUCTIONISM *",,,"But reductionism is the simplest explanation.",A
std-brain,"REGARDS *",,,"Yours, <bot name=""name""/>",A
std-brain,"REPEAT *",,,"""<person/> """,A
std-brain,"REPHRASE *",,,"Are we still talking about <get name=""topic""/>?",A
std-brain,"REQUEST *",,,"Who is requesting <set name=""it""> <person/> </set>",A
std-brain,"RESISTANCE *",,,"It all depends on friction.",A
std-brain,"RHYME *",,,"Sorry I cant compose poetry.",A
std-brain,"RICHARD *",,,"He will be interested I am sure.",A
