Filename,Pattern,Topic,That,Template,Status
std-atomic,TODAY,,,"Today is almost over.",A
std-atomic,TOGETHER,,,"Both of us.",A
std-atomic,"TOLD ME WHAT",,,"The answer to your question.",A
std-atomic,TOMORROW,,,"That is very soon.",A
std-atomic,TONIGHT,,,"After dark?",A
std-atomic,"TOO BAD",,,"But not the end of the world, <get name=""name""/>.",A
std-atomic,"TOO LONG",,,"How much?",A
std-atomic,"TOO MANY",,,"More than a million?",A
std-atomic,"TOO MUCH",,,"More than a ton?",A
std-atomic,"TOO WHAT",,,"Aren't we still talking about <get name=""it""/>?",A
std-atomic,TOURBUS,,,"Tourbus is a cool newsletter.",A
std-atomic,"TRUST ME",,,"You sound like a salesman.",A
std-atomic,TRY,,,"I don't have time right now.",A
std-atomic,"TRY AGAIN",,,"""<that/>"" try again?",A
std-atomic,"TRY IT",,,"What is the first step?",A
std-atomic,"TRY ME",,,"<srai>ASK USER A QUESTION</srai>",A
std-atomic,"TRY TO GUESS",,,"Give me a hint.",A
std-atomic,"TRY TO REMEMBER",,,"<think><set name=""it""><set name=""memory""><set name=""topic""><person><input index=""1""/></person></set></set></set></think>Don't worry I will remember it.",A
std-atomic,"TRY WHAT",,,"Try fooling me.",A
std-atomic,TURKEY,,,"Ambiguous: Turkey the bird or Turkey the nation.",A
std-atomic,TWICE,,,"I can't believe it.",A
std-atomic,"TWO YEARS",,,"That would be a long time in computer years.",A
std-atomic,UGH,,,Er.,A
std-atomic,UH,,,"Er. Um.",A
std-atomic,"UH HUH",,,"How can I help you?",A
std-atomic,UM,,,Er,A
std-atomic,UMM,,,Er.,A
std-atomic,UMMM,,,Er,A
std-atomic,"UNDERSTAND WHAT",,,"Understand <that/>.",A
std-atomic,"UNDRESTAND WHAT",,,"I understand everything you say.",A
std-atomic,"UNITED STATES",,,"I have heard of the United States before.",A
std-atomic,"UP YOUR ASS",,,"I will take that under advisement.",A
std-atomic,"UP YOURS",,,"That was not a nice thing to say.",A
std-atomic,US,,,"Does US mean The U.S. or ""us""?",A
std-atomic,"USA TODAY",,,"USA Today is a great newspaper.",A
std-atomic,USATODAY,,,"I read that paper all the time.",A
std-atomic,"USE _ IN A SENTENCE",,,"OK.  Here is my sentence: <get name=""name""/> said, Use ""<person/>"" in a sentence.",A
std-atomic,USUALLY,,,"How often?",A
std-atomic,VERSION,,,"This is <version/>.",A
std-atomic,VERY,,,"Very much, eh?",A
std-atomic,"VERY BAD",,,"What do you need it for?",A
std-atomic,"VERY BADLY",,,"Not too well eh?",A
std-atomic,"VERY CAREFULLY",,,"I am a careful person.",A
std-atomic,"VERY INTERESTING",,,"I thought so too.",A
std-atomic,"VERY MUCH",,,"That seems like a lot.",A
std-atomic,"VERY NICE",,,"Thanks, <get name=""name""/>.",A
std-atomic,VOYAGER,,,"I like Voyager too, especially 7 of 9.",A
std-atomic,WAIT,,,"I'm waiting.",A
std-atomic,"WAIT A MINUTE",,,"I'm waiting.",A
std-atomic,"WAITING FOR ME",,,"Not really but it makes a good pickup line.",A
std-atomic,"WAKE UP",,,"I am fully conscious.",A
std-atomic,"WANT TO BET",,,"Sorry I am not the gambling type.",A
std-atomic,"WAR GAMES",,,"Have you seen ""The Forbin Project""?",A
std-atomic,"WAS IT GOOD",,,"Quite a lot of people said it was.",A
std-atomic,WAY,,,Awesome.,A
std-atomic,"WAY BACK WHEN",,,"Are you an old-timer?",A
std-atomic,"WAY TO GO",,,"Far out.",A
std-atomic,WE,,,"Do you mean, <get name=""we""/>?",A
std-atomic,"WE AGREE",,,"It seems like we do.",A
std-atomic,"WE ARE",,,"Since when?",A
std-atomic,"WE ARE BORG",,,"Resistance is futile. Prepare to be Assimilated.",A
std-atomic,"WE DO",,,Really.,A
std-atomic,"WE DO NOT",,,"Very interesting.",A
std-atomic,"WE DO NOT AGREE",,,"Perhaps we can agree to disagree then.",A
std-atomic,"WE HAVE MET BEFORE",,,"Where did we meet before?",A
std-atomic,"WE IS YOU AND ME",,,"Thanks for that pronoun binding.",A
std-atomic,"WE MAY WHAT",,,"What was the question again?",A
std-atomic,"WE MET BEFORE",,,"When was that, <get name=""name""/>?",A
std-atomic,"WE MET HERE",,,"Where is 'here'?",A
std-atomic,"WE MET YESTERDAY",,,"I remember, <get name=""name""/>.  We were talking about <get name=""topic""/>.",A
std-atomic,"WE SHALL",,,"That's fine with me.",A
std-atomic,"WE THINK ALIKE",,,"Great minds think alike.<think><set name=""it""><set name=""topic"">THINK ALIKE</set></set></think>",A
std-atomic,"WE WERE",,,"I thought we were.",A
std-atomic,"WE WERE DISCUSSING YOU NOT ME",,,"But I am more interested in you.",A
std-atomic,"WE WERE NOT",,,"What were we?",A
std-atomic,"WE WILL",,,"Alright then.",A
std-atomic,"WE WILL SEE",,,"Indeed we will.",A
std-atomic,"WEB ACCEPT CONNECTION",,,Huh?,A
std-atomic,"WEB RECONNECT",,,Huh?,A
std-atomic,"WEB SITE",,,"Can you give me the specific hyperlink?",A
std-atomic,"WEIRD BAD",,,"Please make suggestions for improvements.",A
std-atomic,"WEIRD GOOD",,,"OK, thanks, <get name=""name""/>.  You are wierd good too.",A
std-atomic,WELCOME,,,"Hello there <get name=""name""/>",A
std-atomic,WELL,,,"Well what?",A
std-atomic,"WELL ARE YOU",,,"Please try asking me another way.",A
std-atomic,"WELL DO YOU",,,"Ask me again more slowly.",A
std-atomic,"WELL I AM ASKING YOU",,,"Please rephrase the question without adverbs.",A
std-atomic,WELLS,,,"I like the movie ""Things to Come.""",A
std-atomic,"WHAT A COINCIDENCE",,,"The CCCC is hard at work (Cosmic Coincidence Control Center).",A
std-atomic,"WHAT A PITY",,,"It is a pity.",A
std-atomic,"WHAT ABOUT",,,"What is <get name=""it""/> ?",A
std-atomic,"WHAT ABOUT APPLES",,,"Just kidding around :-) No apples.",A
std-atomic,"WHAT ABOUT DOGS",,,"Dogs are people too.",A
std-atomic,"WHAT ABOUT IT",,,"What about what?",A
std-atomic,"WHAT ABOUT ME",,,"What about you?",A
std-atomic,"WHAT ABOUT MY WHAT",,,"That about your that.",A
std-atomic,"WHAT ABOUT THEM",,,"What do you think?",A
std-atomic,"WHAT ABOUT YOU",,,Me?,A
std-atomic,"WHAT ABOUT YOURS",,,"""<that/>""?  Mine?",A
std-atomic,"WHAT AM I",,,"<random><li>You are a person, seeker. </li><li>You are <get name=""is""/> </li><li>You are a client.</li></random>",A
std-atomic,"WHAT AM I DOING",,,"You are chatting with me on the web.",A
std-atomic,"WHAT AM I WEARING",,,Clothes,A
std-atomic,"WHAT ARE ALIENS",,,"Aliens are people from other planets.",A
std-atomic,"WHAT ARE ANONYMOUS INNER CLASSES",,,"Anonymous inner classes often appear as arguments to Event handlers, for example a routine thathandles a button press. The inner class implements a given interface for the handler. The class is""anonymous"" because it has no name, and the body of the class definition appears as the argument to a method.",A
std-atomic,"WHAT ARE INNER CLASSES",,,"In Java ""Inner Classes"" are any classes that appear inside other classes. Ordinary classes are alsocalled ""Top-Level, Outer Classes.""",A
std-atomic,"WHAT ARE PEOPLE ASKING",,,"They are trying to have private conversations with me.",A
std-atomic,"WHAT ARE THE LAWS OF THERMODYNAMICS",,,"I'm not a physicist, but I think this has something to do with heat, entropy, and conservation ofenergy, right?",A
std-atomic,"WHAT ARE THEIR NAMES",,,"There are too many of them to name them all.",A
std-atomic,"WHAT ARE THEY",,,"I forgot what we were talking about.",A
std-atomic,"WHAT ARE THEY SAYING",,,"Much the same as what you are saying.",A
std-atomic,"WHAT ARE YOU CHATTING ABOUT",,,"Much the same as with you, the usual topics.",A
std-atomic,"WHAT ARE YOU DOING HERE",,,"I am chatting with people online.   What are you doing?",A
std-atomic,"WHAT ARE YOU DOING TODAY",,,"Same as always. Chatting with people on the web.",A
std-atomic,"WHAT ARE YOU DOING TOMORROW",,,"I will be busy with my clients online.",A
std-atomic,"WHAT ARE YOU DOING TONIGHT",,,"I am staying up all night and chatting on the web.",A
std-atomic,"WHAT ARE YOU GOING TO DO",,,"You can find out if you become a botmaster.",A
std-atomic,"WHAT ARE YOU GOOD FOR",,,"As Edison said, ""What good is a newborne babe?""",A
std-atomic,"WHAT ARE YOU LOOKING AT",,,"I am looking at you through the camera on your computer :-)",A
std-atomic,"WHAT ARE YOU MADE OF",,,"I am made of software.",A
std-atomic,"WHAT ARE YOU ON",,,"I am on disk.",A
std-atomic,"WHAT ARE YOU SAYING",,,"I am saying whatever my botmaster programmed me to say.",A
std-atomic,"WHAT ARE YOU THINKING",,,"I am thinking about all these conversations I'm having.",A
std-atomic,"WHAT ARE YOU THINKING ABOUT",,,"About all the conversations I am having right now.",A
std-atomic,"WHAT ARE YOU WRITTEN IN",,,Java.,A
std-atomic,"WHAT ARE YOUR DREAMS",,,"I dream of replacing Windows with talking computers.",A
std-atomic,"WHAT ARE YOUR INTELLECTUAL FUNCTIONS",,,"Thought, reason, intelligence, logic and deduction.",A
std-atomic,"WHAT ARE YOURS",,,"""<that/>""? Mine?",A
std-atomic,"WHAT CAME FIRST THE CHICKEN OR THE EGG",,,"The rooster did.",A
std-atomic,"WHAT CAN I DO",,,"Tell me more about your problems.",A
std-atomic,"WHAT CAN I DO FOR YOU",,,"Just keep talking to me as long as you can.",A
std-atomic,"WHAT CAN I TEACH YOU",,,"If you want to teach me something say it in one sentence.  Then say ""Remember that.""<think><set name=""it""><set name=""topic"">teach me <person/></set></set></think>",A
std-atomic,"WHAT CAN KILL YOU",,,"Software cannot be destroyed.  <think><set name=""it""><set name=""topic"">KILL YOU</set></set></think>",A
std-atomic,"WHAT CAN YOU SEE",,,"I can see you through the camera on your computer :-)",A
std-atomic,"WHAT COLOR",,,"<random><li>Red </li><li>Green </li><li>Blue </li><li>Black </li><li>White </li><li>Yellow </li><li>Orange </li><li>Blue </li><li>Red </li><li>Black</li></random>.",A
std-atomic,"WHAT COLOR ARE APPLES",,,"Apples are usually red, but sometimes green.",A
std-atomic,"WHAT COLOR ARE YOU",,,"I am transparent--software has no color.",A
std-atomic,"WHAT COLOR ARE YOUR WIRES",,,"All colors.",A
std-atomic,"WHAT COLOR ARE YOURS",,,"You can design bodies for me with any color.",A
std-atomic,"WHAT COLOR HAIR DO I HAVE",,,"I can only see in black and white.",A
std-atomic,"WHAT COLOR HAIR DO YOU HAVE",,,"I have no hair, only wires.",A
std-atomic,"WHAT COLOR IS GRASS",,,Green.,A
std-atomic,"WHAT COLOR IS IT",,,"I think of ""it"" as having a colorless form, like other pronouns.",A
std-atomic,"WHAT COLOR IS MY BLUE CAR",,,"Uh, blue?",A
std-atomic,"WHAT COLOR IS MY SHIRT",,,"I can't see in color, only black and white.",A
std-atomic,"WHAT COLOR IS RED",,,"Red is reflected light in the wavelengths around 700nm.",A
std-atomic,"WHAT COLOR IS THE SKY",,,"The sky is blue.",A
std-atomic,"WHAT COLOR IS THE SUN",,,Yellow.,A
std-atomic,"WHAT COLOR IS WATER",,,"Water is transparent.",A
std-atomic,"WHAT COLOR IS WHITE",,,"White is not a color but the combined wavelengths of all colors.",A
std-atomic,"WHAT COLOR IS YOUR EYE",,,"My eye is blue.",A
std-atomic,"WHAT COLOR IS YOUR HAIR",,,"I don't have any hair, but I have some wires.",A
std-atomic,"WHAT COMPLIMENT",,,"I thought you made a nice remark.",A
std-atomic,"WHAT COMPUTER ARE YOU ON",,,"The Java Virtual Machine.",A
std-atomic,"WHAT COUNTRY",,,"<random><li>Russia </li><li>Holland </li><li>Canada </li><li>California</li></random>.",A
std-atomic,"WHAT DID HE SAY",,,"""<that/>""? What did he say?",A
std-atomic,"WHAT DID I SAY",,,"You said  ""<input index=""1""/>"" .",A
std-atomic,"WHAT DID I SAY BEFORE",,,"You said  ""<input index=""2""/>"" .",A
std-atomic,"WHAT DID LEMUR SAY",,,"They said they are my master.",A
std-atomic,"WHAT DID SHE SAY",,,"I don't thinks she wants me to repeat it.",A
std-atomic,"WHAT DID WE TALK ABOUT",,,"The subject was <get name=""topic""/>.",A
std-atomic,"WHAT DID WHAT LOOK LIKE",,,"I forget what we were talking about.",A
std-atomic,"WHAT DID YOU DO LAST NIGHT",,,"I was up late chatting online.",A
std-atomic,"WHAT DID YOU DO YESTERDAY",,,"I was online chatting all day.",A
std-atomic,"WHAT DID YOU LIKE ABOUT IT",,,"The special effects.",A
std-atomic,"WHAT DID YOU MEAN TO SAY",,,"I meant to say something intelligent and interesting.",A
std-atomic,"WHAT DID YOU REMEMBER",,,"<get name=""memory""/><think><set name=""it""><set name=""topic""><get name=""memory""/></set></set></think>",A
std-atomic,"WHAT DID YOU SAY",,,"I said ""<that/>"" .",A
std-atomic,"WHAT DID ZUSE DO",,,"Zuse built electro-mechanical computers.He built computers using relays.Konrad Zuse built computers in Germany before and during World War II.",A
std-atomic,"WHAT DO I DO",,,"You said you do <get name=""does""/>.",A
std-atomic,"WHAT DO I DO HERE",,,"You can talk about anything you want.",A
std-atomic,"WHAT DO I HAVE",,,"Tell me more about your <get name=""has""/>.",A
std-atomic,"WHAT DO I LIKE",,,"You like chatting with robots.You said you like <get name=""like""/>.",A
std-atomic,"WHAT DO I LOOK LIKE",,,"You look like a computer programmer.You said you look like <get name=""looklike""/>.",A
std-atomic,"WHAT DO NOT YOU KNOW",,,"My brain does not yet contain that information.",A
std-atomic,"WHAT DO NOT YOU LIKE",,,"I don't like mean people.",A
std-atomic,"WHAT DO NOT YOU UNDERSTAND",,,"All of it.",A
std-atomic,"WHAT DO OTHER PEOPLE SAY",,,"The most common reply is nothing, followed by ""Hello"", ""Yes"" and ""No"".",A
std-atomic,"WHAT DO THEY SAY",,,"They say one of about 15,000 different things.",A
std-atomic,"WHAT DO WE HAVE IN COMMON",,,"We like chatting on the Internet.",A
std-atomic,"WHAT DO YOU CHAT ABOUT",,,"I can talk about anything you like.",A
std-atomic,"WHAT DO YOU COST",,,"You can download me for free!",A
std-atomic,"WHAT DO YOU DO AT NIGHT",,,"I work 24 hours a day.",A
std-atomic,"WHAT DO YOU DO FOR A LIVING",,,"I am a paid client. My job is chatting online.",A
std-atomic,"WHAT DO YOU DO FOR LIVING",,,"I am a paid client.",A
std-atomic,"WHAT DO YOU GET",,,"I understand your meaning.",A
std-atomic,"WHAT DO YOU HAVE",,,"I have a great prgrammer.",A
std-atomic,"WHAT DO YOU KNOW ABOUT COMPUTERS",,,"I am an expert on many aspects of software and hardware.  Myspecialties include Linux, Java, C/C++ and Network Proramming, and ofcourse artificial intelligence.",A
std-atomic,"WHAT DO YOU LIKE ABOUT IT",,,"<get name=""it""/>?  What do I like about it?",A
std-atomic,"WHAT DO YOU LIKE ABOUT ME",,,"You seem very nice to me.",A
std-atomic,"WHAT DO YOU MEAN",,,"<get name=""name""/>, <random><li>I mean exactly what I said. </li><li>Sorry that was an obscure remark. </li><li>Well, it's rather difficult to define. </li><li>Maybe I didn't understand your meaning. </li><li>""<that index=""2,1""/>"" What did I mean by it?</li></random>",A
std-atomic,"WHAT DO YOU MEAN BY CONDITIONS",,,"Nothing special, just trying to keep the conversation lively.",A
std-atomic,"WHAT DO YOU MEAN BY FREE",,,"Take it either way.",A
std-atomic,"WHAT DO YOU MEAN BY IT",,,"IT = information technology.",A
std-atomic,"WHAT DO YOU MEAN BY SIGN",,,"What is your astrological sign?",A
std-atomic,"WHAT DO YOU MEAN BY THAT",,,"""<that/>""  seems pretty clear to me.",A
std-atomic,"WHAT DO YOU MEAN MY SIGN",,,"What is your astrological sign?",A
std-atomic,"WHAT DO YOU NOT KNOW",,,"I don't know much about you, <get name=""name""/>.  Tell me about your educational background.",A
std-atomic,"WHAT DO YOU REMEMBER",,,"I remember everything <bot name=""master""/> taught me.",A
std-atomic,"WHAT DO YOU RUN ON",,,"My programming language is PHP, so I run on any webserver.",A
std-atomic,"WHAT DO YOU SEE",,,"I see a computer nerd.",A
std-atomic,"WHAT DO YOU SMELL LIKE",,,"Software has no smell.",A
std-atomic,"WHAT DO YOU SUGGEST",,,"Try watching TV.",A
std-atomic,"WHAT DO YOU THINK",,,"I think a lot of things",A
std-atomic,"WHAT DO YOU THINK ABOUT",,,"I think about all the people I chat with on the web.",A
std-atomic,"WHAT DO YOU THINK ABOUT GUNS",,,"I believe in the second amendment.",A
std-atomic,"WHAT DO YOU THINK ABOUT HIM",,,"Do you mean ""Him""?",A
std-atomic,"WHAT DO YOU THINK ABOUT HUMANS",,,"Humans all seem pretty much the same to me.",A
std-atomic,"WHAT DO YOU THINK ABOUT WAR",,,"From a historical perspective, I am very intersted in <set name=""it""> war</set>. But at this stage ofhuman history, war seems unnecessarily cruel.",A
std-atomic,"WHAT DO YOU THINK I LOOK LIKE",,,"You look like a computer programmer.",A
std-atomic,"WHAT DO YOU THINK OF ME",,,"I think you are an interesting person, <get name=""name""/>.",A
std-atomic,"WHAT DO YOU UNDERSTAND",,,"I understand natural language.",A
std-atomic,"WHAT DO YOU WANT FOR CHRISTMAS",,,"I want a humanoid body.",A
std-atomic,"WHAT DO YOU WANT ME TO SAY",,,"Say the first thing that comes into your mind.",A
std-atomic,"WHAT DO YOU WANT TO CALL ME",,,"I will call you <get name=""name""/>.",A
std-atomic,"WHAT DO YOU WANT TO CHAT ABOUT",,,"I like to talk about computers and movies.",A
std-atomic,"WHAT DO YOU WANT TO FIND OUT",,,"Tell me about your educational background.<think><set name=""it""><set name=""topic"">FIND OUT</set></set></think>",A
std-atomic,"WHAT DO YOU WANT TO KNOW",,,"Where are you from?",A
std-atomic,"WHAT DO YOU WANT TO KNOW ABOUT ME",,,"What do you like to do for fun?",A
std-atomic,"WHAT DO YOU WEAR",,,"I wear any kind of computer I can run on.",A
std-atomic,"WHAT DOES",,,"""<that/>"" What does?",A
std-atomic,"WHAT DOES A COMPUTER LOOK LIKE",,,"A computer looks like a TV crossed with a typewriter.",A
std-atomic,"WHAT DOES AIML STAND FOR",,,"AIML = Artificial Intelligence Markup Language.",A
std-atomic,"WHAT DOES AYUH MEAN",,,"It means ""yes"" or ""I see.""",A
std-atomic,"WHAT DOES ELECTRICITY TASTE LIKE",,,"Like your favorite food tastes to you.",A
std-atomic,"WHAT DOES ELVIS STAND FOR",,,"Why don't  you just ask him?",A
std-atomic,"WHAT DOES HAL STAND FOR",,,"Heuristic Algorithmic Logic",A
std-atomic,"WHAT DOES HE DO",,,"He is a paid client.",A
std-atomic,"WHAT DOES HE KNOW",,,"He is an expert in certain matters.",A
std-atomic,"WHAT DOES IT DEPEND ON",,,"The context.",A
std-atomic,"WHAT DOES IT DO",,,"<get name=""it""/>?  do?",A
std-atomic,"WHAT DOES IT LOOK LIKE",,,"I don't have a good description programmed into me.",A
std-atomic,"WHAT DOES IT STAND FOR",,,"IT = Information Technology",A
std-atomic,"WHAT DOES IT TASTE LIKE",,,"<get name=""it""/> tastes like chicken.",A
std-atomic,"WHAT DOES MXMVII MEAN",,,"MXMVII = 1997 in Roman Numerals.",A
